T[s],S(t)
1.789,1222.71
1.790,1108.94
1.791,989.09
1.792,863.66
1.793,733.17
1.794,598.20
1.795,459.39
1.796,317.37
1.797,172.85
1.798,26.55
1.799,-120.78
1.800,-268.33
1.801,-415.31
1.802,-560.86
1.803,-704.14
1.804,-844.28
1.805,-980.39
1.806,-1111.58
1.807,-1236.99
1.808,-1355.71
1.809,-1466.89
1.810,-1569.68
1.811,-1663.26
1.812,-1746.83
1.813,-1819.65
1.814,-1881.00
1.815,-1930.24
1.816,-1966.78
1.817,-1990.09
1.818,-1999.74
1.819,-1995.37
1.820,-1976.71
1.821,-1943.58
1.822,-1895.94
1.823,-1833.81
1.824,-1757.37
1.825,-1666.89
1.826,-1562.79
1.827,-1445.60
1.828,-1315.98
1.829,-1174.72
1.830,-1022.76
1.831,-861.14
1.832,-691.04
1.833,-513.75
1.834,-330.69
1.835,-143.37
1.836,46.60
1.837,237.52
1.838,427.63
1.839,615.10
1.840,798.06
1.841,974.63
1.842,1142.91
1.843,1301.03
1.844,1447.15
1.845,1579.50
1.846,1696.39
1.847,1796.23
1.848,1877.58
1.849,1939.14
1.850,1979.81
1.851,1998.68
1.852,1995.06
1.853,1968.53
1.854,1918.89
1.855,1846.26
1.856,1751.03
1.857,1633.89
1.858,1495.83
1.859,1338.16
1.860,1162.48
1.861,970.70
1.862,765.00
1.863,547.83
1.864,321.88
1.865,90.05
1.866,-144.55
1.867,-378.70
1.868,-609.07
1.869,-832.25
1.870,-1044.86
1.871,-1243.54
1.872,-1425.05
1.873,-1586.31
1.874,-1724.44
1.875,-1836.86
1.876,-1921.30
1.877,-1975.89
1.878,-1999.18
1.879,-1990.21
1.880,-1948.51
1.881,-1874.19
1.882,-1767.89
1.883,-1630.86
1.884,-1464.92
1.885,-1272.45
1.886,-1056.41
1.887,-820.24
1.888,-567.90
1.889,-303.73
1.890,-32.43
1.891,241.00
1.892,511.42
1.893,773.57
1.894,1022.21
1.895,1252.24
1.896,1458.79
1.897,1637.31
1.898,1783.73
1.899,1894.54
1.900,1966.86
1.901,1998.58
1.902,1988.40
1.903,1935.86
1.904,1841.47
1.905,1706.65
1.906,1533.74
1.907,1326.03
1.908,1087.67
1.909,823.62
1.910,539.54
1.911,241.71
1.912,-63.13
1.913,-367.88
1.914,-665.33
1.915,-948.23
1.916,-1209.55
1.917,-1442.64
1.918,-1641.37
1.919,-1800.37
1.920,-1915.15
1.921,-1982.23
1.922,-1999.31
1.923,-1965.34
1.924,-1880.54
1.925,-1746.53
1.926,-1566.22
1.927,-1343.86
1.928,-1084.87
1.929,-795.80
1.930,-484.15
1.931,-158.16
1.932,173.35
1.933,501.26
1.934,816.38
1.935,1109.73
1.936,1372.78
1.937,1597.72
1.938,1777.72
1.939,1907.14
1.940,1981.71
1.941,1998.72
1.942,1957.13
1.943,1857.62
1.944,1702.62
1.945,1496.27
1.946,1244.33
1.947,954.03
1.948,633.91
1.949,293.52
1.950,-56.83
1.951,-406.34
1.952,-744.14
1.953,-1059.55
1.954,-1342.48
1.955,-1583.74
1.956,-1775.36
1.957,-1910.86
1.958,-1985.51
1.959,-1996.49
1.960,-1943.02
1.961,-1826.40
1.962,-1650.05
1.963,-1419.38
1.964,-1141.63
1.965,-825.72
1.966,-481.88
1.967,-121.41
1.968,243.74
1.969,601.37
1.970,939.40
1.971,1246.35
1.972,1511.67
1.973,1726.17
1.974,1882.31
1.975,1974.51
1.976,1999.36
1.977,1955.71
1.978,1844.83
1.979,1670.27
1.980,1437.85
1.981,1155.44
1.982,832.66
1.983,480.64
1.984,111.57
1.985,-261.73
1.986,-626.20
1.987,-969.04
1.988,-1278.17
1.989,-1542.67
1.990,-1753.13
1.991,-1902.05
1.992,-1984.07
1.993,-1996.19
1.994,-1937.90
1.995,-1811.17
1.996,-1620.42
1.997,-1372.34
1.998,-1075.68
1.999,-740.92
